Question,Answer
"Что такое вайбкодинг?","Вайбкодинг — это практико‑ориентированная методика обучения разработке с опорой на VSCode и ИИ: минимум теории, максимум реальных проектов (лендинг, Telegram‑бот, простой API)."
"Кому подойдёт вайбкодинг?","Студентам, начинающим айтишникам, предпринимателям, дизайнерам и маркетологам — всем, кто хочет быстро запускать рабочие проекты и портфолио."
"С чего начать?","Запишитесь на консультацию на главной странице — оценим уровень, составим план и предложим формат обучения."
"Сколько стоит консультация?","Индивидуальный созвон — 5 000 ₽/час. Видеоурок по теме — 2 000 ₽."
"Сколько длится обучение?","Старт — в день консультации (1–2 часа). Дальше — по вашему темпу: от одного дня на мини‑проект до нескольких недель."
"Нужны ли навыки программирования?","Нет. Достаточно базовой компьютерной грамотности и установки VSCode. Опыт приветствуется, но не обязателен."
"Что я получу за 1 день?","Готовый лендинг или Telegram‑бот, публикацию на GitHub Pages/домен, базовый SEO‑набор и план следующих шагов."
"Как проходит консультация?","Онлайн (Zoom/Telegram): ставим цель, выбираем шаблон/инструменты, вместе собираем и публикуем результат."
"Можно ли оплатить частями?","Да, обсудим персональный график и формат. Напишите нам в Telegram."
"Есть ли договор/оферта?","По запросу предоставим договор/оферту и счет. Пишите на email или в Telegram."
"Выдаёте сертификат?","По запросу выдаём электронный сертификат о прохождении программы/модуля."
"Поможете опубликовать сайт?","Да. Настроим GitHub Pages или ваш домен, включим SSL и проверим индексацию."
"Настроите Telegram‑бота?","Да. Настраиваем сбор заявок, уведомления админу и простые сценарии. Возможна интеграция с CRM/таблицами."
"Как связаться с вами?","Email: [email], Telegram: [messaging-link] Кнопки контактов есть внизу сайта."
"Как быстро отвечаете?","Обычно в течение одного рабочего дня. В пиковые периоды — до 48 часов."
"Есть ли возврат?","Если услуга не оказана — полный возврат. После проведённой консультации возврат не предусмотрен."
"Как защищены мои данные?","Используем HTTPS, минимальный сбор данных и сторонние сервисы с политиками безопасности. Подробнее — в Политике конфиденциальности."
"Где мой личный кабинет?","На странице “Личный кабинет” (раздел Войти). После входа откроется панель: сейчас она пустая, скоро добавим материалы и прогресс."
"Не приходит подтверждение email/ошибка входа.","Проверьте корректность email/пароля и папку “Спам”. Попробуйте вход через Google или напишите нам — поможем."
"Забыл пароль — что делать?","Используйте вход через Google или напишите нам в Telegram/на почту — поможем со сбросом."
"Можно отменить/изменить заявку?","Да. Напишите в Telegram или на email — скорректируем план и время."
"Какие инструменты вы используете?","VSCode, GitHub Pages, Firebase (Auth/Firestore), pyTelegramBotAPI, FastAPI, Яндекс.Метрика, Tawk.to."
"Будет ли доступ к материалам?","Да. Постепенно добавляем в личный кабинет: конспекты, ссылки и прогресс по модулям."
"Где посмотреть примеры работ?","На главной странице в разделе “Демонстрация работ” — примеры лендингов, ботов и API."
"Чем вайбкодинг отличается от обычных курсов?","Фокус на практику и быстрый результат. Вместе собираем и публикуем проекты — меньше теории, больше действий и обратной связи."